pi_time,voltage,test_duration
1682011477.2720873,2.898213446455275,0.004476785659790039
1682011477.2782147,2.9105888241218296,0.004006862640380859
1682011477.2857907,2.9148389538254955,0.004603385925292969
1682011477.2936397,2.9353395794549395,0.004935503005981445
1682011477.2994573,2.92483925901059,0.004194974899291992
1682011477.3057544,2.909838801232948,0.003916740417480469
1682011477.3129478,2.9062136906033507,0.004187345504760742
1682011477.3203764,2.9084637592699973,0.004397392272949219
1682011477.3275816,2.9278393505661184,0.0045049190521240234
1682011477.3356788,2.922714194158757,0.004702329635620117
1682011477.3441303,2.912088869899594,0.005670070648193359
1682011477.3506517,2.9005885189367353,0.003802061080932617
1682011477.3570995,2.917589037751396,0.0046765804290771484
1682011477.3661604,2.928839381084628,0.0057260990142822266
1682011477.3744988,2.919714102603229,0.005706310272216797
1682011477.3808794,2.920214117862484,0.003905057907104492
1682011477.3880694,2.8968384044923243,0.005301475524902344
1682011477.397324,2.9092137821588793,0.006316423416137695
1682011477.403022,2.925964293343913,0.004258394241333008
1682011477.4097993,2.9269643238624226,0.0040471553802490234
1682011477.4163272,2.9150889614551225,0.003941774368286133
1682011477.4232779,2.912713888973663,0.00385284423828125
1682011477.4298384,2.8933382976775417,0.004798412322998047
1682011477.4369035,2.919714102603229,0.004250288009643555
1682011477.4444506,2.9282143620105594,0.004234790802001953
1682011477.4525867,2.925214270455031,0.005953073501586914
1682011477.4599767,2.903838618121891,0.005568981170654297
1682011477.4661,2.90821375164037,0.004141330718994141
1682011477.47479,2.9155889767143774,0.005140781402587891
1682011477.4824362,2.917964049195837,0.005038738250732422
1682011477.4888122,2.925839289529099,0.0040531158447265625
1682011477.498051,2.913963927121799,0.005509614944458008
1682011477.5048022,2.894338328196051,0.00429987907409668
1682011477.5135505,2.91633899960326,0.006315469741821289
1682011477.522309,2.9318394726401564,0.006509065628051758
1682011477.529606,2.930214423047578,0.0047419071197509766
1682011477.5380025,2.9060886867885376,0.004968881607055664
1682011477.5473182,2.9070887173070465,0.0045664310455322266
1682011477.5566182,2.9233392132328255,0.005160093307495117
1682011477.5645082,2.9230892056031985,0.005618095397949219
1682011477.573184,2.919714102603229,0.005774259567260742
1682011477.5801845,2.8930882900479142,0.005187273025512695
1682011477.5895584,2.9203391216772974,0.00664973258972168
1682011477.5979483,2.9320894802697834,0.004835367202758789
1682011477.6124923,2.908713766899625,0.003561735153198242
1682011477.6208363,2.9142139347514266,0.005096435546875
1682011477.628148,2.9242142399365214,0.004350423812866211
1682011477.6427257,2.931214453566088,0.005383491516113281
1682011477.6487687,2.9130889004181038,0.0036649703979492188
1682011477.6540213,2.909338785973693,0.0037500858306884766
1682011477.658639,2.891963255714591,0.0029091835021972656
1682011477.6632318,2.9233392132328255,0.003468036651611328
1682011477.666923,2.915713980529191,0.0025856494903564453
1682011477.673308,2.9333395184179207,0.005155801773071289
1682011477.6780407,2.9254642780846587,0.003676176071166992
1682011477.6834886,2.9278393505661184,0.00426936149597168
1682011477.688449,2.9112138431958985,0.0032956600189208984
1682011477.693716,2.899088473158971,0.0034105777740478516
1682011477.6986198,2.8962133854182563,0.003438711166381836
1682011477.703861,2.915838984344005,0.0037088394165039062
1682011477.708927,2.9235892208624534,0.0036191940307617188
1682011477.7132437,2.9214641560106207,0.0031774044036865234
1682011477.7179282,2.9279643543809324,0.0036046504974365234
1682011477.7221515,2.916213995788446,0.003070831298828125
1682011477.7267685,2.911713858455153,0.003279447555541992
1682011477.7318769,2.8984634540849026,0.003894329071044922
1682011477.7372444,2.9005885189367353,0.0034644603729248047
1682011477.7419596,2.9155889767143774,0.003654003143310547
1682011477.746783,2.9159639881588184,0.0037317276000976562
1682011477.7514882,2.9309644459364605,0.003625154495239258
1682011477.7561228,2.9212141483809932,0.003313302993774414
1682011477.760723,2.92721433149205,0.003308534622192383
1682011477.765344,2.908588763084811,0.0031812191009521484
1682011477.770137,2.90108853419599,0.0037217140197753906
1682011477.7750294,2.9019635608996857,0.00374603271484375
1682011477.780104,2.915838984344005,0.003184080123901367
1682011477.7854962,2.92721433149205,0.003386974334716797
1682011477.7908015,2.915713980529191,0.004114866256713867
1682011477.7959454,2.930589434492019,0.0031418800354003906
1682011477.8013961,2.9207141331217388,0.004076957702636719
1682011477.8066115,2.920214117862484,0.003890514373779297
1682011477.8118865,2.897463423566393,0.0035560131072998047
1682011477.8171892,2.9173390301217688,0.0032515525817871094
1682011477.8213587,2.911713858455153,0.0030851364135742188
1682011477.8260732,2.930214423047578,0.0036916732788085938
1682011477.8313851,2.9199641102328564,0.003451824188232422
1682011477.83612,2.927589342936491,0.0030753612518310547
1682011477.8403883,2.92483925901059,0.0031833648681640625
1682011477.8444562,2.90346360667745,0.003049612045288086
1682011477.8492692,2.911713858455153,0.0036344528198242188
1682011477.8535051,2.908713766899625,0.0031609535217285156
1682011477.857646,2.9233392132328255,0.0030388832092285156
1682011477.8624341,2.930714438306833,0.003687143325805664
1682011477.8682396,2.9294644001586962,0.0036466121673583984
1682011477.8730183,2.939589709158605,0.0030851364135742188
1682011477.8773396,2.9194640949736015,0.0029239654541015625
1682011477.8823636,2.9173390301217688,0.0037620067596435547
1682011477.8883655,2.8939633167516097,0.0037610530853271484
1682011477.8933263,2.917964049195837,0.0032410621643066406
1682011477.8983533,2.9199641102328564,0.0038781166076660156
1682011477.9033241,2.9277143467513045,0.0036089420318603516
1682011477.9076293,2.920464125492111,0.0032510757446289062
1682011477.912019,2.9269643238624226,0.0031375885009765625
1682011477.9181125,2.908338755455184,0.0031337738037109375
1682011477.9239523,2.897463423566393,0.004122018814086914
1682011477.9300864,2.9040886257515184,0.0037992000579833984
1682011477.9341621,2.922339182714316,0.0030362606048583984
1682011477.9383304,2.922089175084689,0.0029535293579101562
1682011477.9431188,2.914088930936613,0.0037047863006591797
1682011477.9477015,2.92621430097354,0.0033354759216308594
1682011477.9515371,2.9187140720847196,0.002626657485961914
1682011477.9564047,2.9143389385662406,0.003536224365234375
1682011477.9612296,2.903963621936705,0.0036656856536865234
1682011477.9651685,2.893463301492355,0.0028831958770751953
1682011477.9697156,2.91771404156621,0.0034058094024658203
1682011477.974965,2.9203391216772974,0.00412440299987793
1682011477.9803476,2.9274643391216775,0.003810405731201172
1682011477.9842815,2.9210891445661797,0.0029006004333496094
1682011477.9885206,2.925589281899472,0.003045320510864258
1682011477.992897,2.933464522232734,0.0032715797424316406
1682011477.9972408,2.9052136600848413,0.003019094467163086
1682011478.0017407,2.907838740195929,0.0033538341522216797
1682011478.005722,2.9027135837885676,0.0029511451721191406
1682011478.010077,2.9170890224921417,0.002933025360107422
1682011478.01489,2.9265893124179816,0.0038118362426757812
1682011478.0198405,2.9599653309732354,0.003562450408935547
1682011478.025012,2.982216010010071,0.004089832305908203
1682011478.0300405,2.947964964751122,0.003567218780517578
1682011478.034771,2.929214392529069,0.003681182861328125
1682011478.0395343,2.9372146366771448,0.0035791397094726562
1682011478.0441272,2.9203391216772974,0.003434896469116211
1682011478.0487518,2.908088747825556,0.0033500194549560547
1682011478.0539286,2.899963499862667,0.0039174556732177734
1682011478.0587676,2.9024635761589406,0.0032165050506591797
1682011478.063051,2.909463789788507,0.0031003952026367188
1682011478.0679948,2.9102138126773887,0.003610849380493164
1682011478.0721664,2.930214423047578,0.0031549930572509766
1682011478.0764558,2.9293393963438827,0.0031011104583740234
1682011478.0804973,2.9168390148625143,0.002899169921875
1682011478.085592,2.9119638660847804,0.003969907760620117
1682011478.090132,2.9063386944181646,0.0034699440002441406
1682011478.0949142,2.918839075899533,0.0037260055541992188
1682011478.100218,2.926839320047609,0.0031707286834716797
1682011478.1065643,2.920589129306925,0.004574298858642578
1682011478.111031,2.920839136936552,0.0031964778900146484
1682011478.115585,2.9213391521958068,0.003478527069091797
1682011478.120044,2.9168390148625143,0.003209829330444336
1682011478.12516,2.9049636524552143,0.004068613052368164
1682011478.1300833,2.9009635303811763,0.003491640090942383
1682011478.1353776,2.903338602862636,0.0041866302490234375
1682011478.1403935,2.913338908047731,0.003663301467895508
1682011478.1455426,2.9168390148625143,0.003580808639526367
1682011478.1502378,2.9235892208624534,0.0032150745391845703
1682011478.1546938,2.92483925901059,0.0034520626068115234
1682011478.1591158,2.925589281899472,0.003269672393798828
1682011478.163718,2.9199641102328564,0.003429412841796875
1682011478.169546,2.909463789788507,0.0035505294799804688
1682011478.1741686,2.904713644825587,0.003216266632080078
1682011478.1787238,2.903588610492264,0.003259897232055664
1682011478.1830966,2.918839075899533,0.0032198429107666016
1682011478.1875944,2.9295894039735098,0.0032358169555664062
1682011478.1928077,2.922339182714316,0.0039517879486083984
1682011478.1972723,2.918464064455092,0.003415346145629883
1682011478.201726,2.9132139042329173,0.0032567977905273438
1682011478.206444,2.912213873714408,0.0035686492919921875
1682011478.2105136,2.916213995788446,0.0029113292694091797
1682011478.2151308,2.916464003418073,0.0034873485565185547
1682011478.2198281,2.9070887173070465,0.003636598587036133
1682011478.2236142,2.908088747825556,0.0027472972869873047
1682011478.2286162,2.9178390453810232,0.0037364959716796875
1682011478.2337315,2.92008911404767,0.00393223762512207
1682011478.23834,2.9238392284920804,0.003347158432006836
1682011478.2425656,2.9283393658253734,0.0031709671020507812
1682011478.2473624,2.924589251380963,0.0036613941192626953
1682011478.2515085,2.9170890224921417,0.003155231475830078
1682011478.2562983,2.913963927121799,0.003313779830932617
1682011478.2607882,2.9084637592699973,0.0029480457305908203
1682011478.2657807,2.9068387096774195,0.0033025741577148438
1682011478.2710996,2.9207141331217388,0.003429412841796875
1682011478.277253,2.9237142246772665,0.003740072250366211
1682011478.2833812,2.9130889004181038,0.003602743148803711
1682011478.28874,2.9149639576403086,0.003817319869995117
1682011478.2944975,2.9095887936033202,0.003292560577392578
1682011478.300785,2.9105888241218296,0.003962516784667969
1682011478.3059924,2.903713614307077,0.0035042762756347656
1682011478.311762,2.9128388927884763,0.0029976367950439453
1682011478.3179195,2.9155889767143774,0.0038814544677734375
1682011478.3235707,2.920589129306925,0.003946065902709961
1682011478.3291173,2.922339182714316,0.0028176307678222656
1682011478.3352416,2.9280893581957455,0.0031418800354003906
1682011478.340415,2.9235892208624534,0.0035762786865234375
1682011478.346664,2.9142139347514266,0.0035545825958251953
1682011478.3547342,2.9154639728995635,0.005629301071166992
1682011478.3642788,2.929214392529069,0.004836320877075195
1682011478.3728704,2.9193390911587875,0.005347251892089844
1682011478.3810525,2.922839197973571,0.005044221878051758
1682011478.3875964,2.9105888241218296,0.003955841064453125
1682011478.39533,2.9055886715292827,0.004004716873168945
1682011478.4041755,2.926339304788354,0.00555419921875
1682011478.4118311,2.9174640339365827,0.004977226257324219
1682011478.4205232,2.9277143467513045,0.0061419010162353516
1682011478.427624,2.9225891903439436,0.004388093948364258
1682011478.4362664,2.91771404156621,0.005075693130493164
1682011478.4438274,2.903088595233009,0.0039052963256835938
1682011478.450877,2.922339182714316,0.004450798034667969
1682011478.4558587,2.925839289529099,0.003214597702026367
1682011478.460901,2.9243392437513354,0.0030059814453125
1682011478.4655662,2.9172140263069553,0.003133535385131836
1682011478.4704785,2.9095887936033202,0.002796173095703125
1682011478.4762263,2.90821375164037,0.00322723388671875
1682011478.4810553,2.903588610492264,0.0032079219818115234
1682011478.4861677,2.9045886410107733,0.0032401084899902344
1682011478.4916651,2.9218391674550612,0.0038170814514160156
1682011478.4985564,2.916464003418073,0.0031371116638183594
1682011478.5038788,2.920464125492111,0.0030205249786376953
1682011478.5096304,2.9152139652699365,0.0042192935943603516
1682011478.5144463,2.9190890835291605,0.0030820369720458984
1682011478.519664,2.9143389385662406,0.003576993942260742
1682011478.5252442,2.9104638203070166,0.0030188560485839844
1682011478.530648,2.91296389660329,0.004295825958251953
1682011478.5369318,2.9225891903439436,0.0035369396209716797
1682011478.5415542,2.9159639881588184,0.003176450729370117
1682011478.5464323,2.924089236121708,0.0037381649017333984
1682011478.5512426,2.9294644001586962,0.0037741661071777344
1682011478.5558348,2.920214117862484,0.003464221954345703
1682011478.5609763,2.9230892056031985,0.004063129425048828
1682011478.56668,2.91633899960326,0.0038750171661376953
1682011478.5723293,2.9130889004181038,0.0037784576416015625
1682011478.5789447,2.924089236121708,0.0036194324493408203
1682011478.584525,2.9147139500106816,0.002717256546020508
1682011478.589833,2.926464308603168,0.003237009048461914
1682011478.5943916,2.9235892208624534,0.0028078556060791016
1682011478.5987747,2.925589281899472,0.002864837646484375
1682011478.6035051,2.92246418652913,0.0030231475830078125
1682011478.609521,2.9149639576403086,0.0037126541137695312
1682011478.6148932,2.909338785973693,0.0034465789794921875
1682011478.620204,2.911713858455153,0.003233194351196289
1682011478.6255925,2.9269643238624226,0.0031096935272216797
1682011478.6309698,2.920839136936552,0.0037260055541992188
1682011478.6365309,2.9230892056031985,0.0036656856536865234
1682011478.640856,2.9130889004181038,0.003004789352416992
1682011478.646963,2.9119638660847804,0.004030466079711914
1682011478.6516876,2.9095887936033202,0.00263214111328125
1682011478.6562383,2.907838740195929,0.003177642822265625
1682011478.6612613,2.9088387707144383,0.0035772323608398438
1682011478.6660202,2.9254642780846587,0.0029211044311523438
1682011478.6709416,2.924964262825404,0.003498077392578125
1682011478.6753566,2.9254642780846587,0.003019571304321289
1682011478.6801517,2.922339182714316,0.003401041030883789
1682011478.6849036,2.915713980529191,0.0034110546112060547
1682011478.6900501,2.917589037751396,0.003858804702758789
1682011478.695732,2.9102138126773887,0.003484964370727539
1682011478.7009943,2.9105888241218296,0.003475189208984375
1682011478.7052267,2.908713766899625,0.0032279491424560547
1682011478.7095902,2.9235892208624534,0.0030257701873779297
1682011478.7135043,2.926339304788354,0.0027129650115966797
1682011478.7182667,2.9135889156773582,0.0033693313598632812
1682011478.7230742,2.920464125492111,0.00385284423828125
1682011478.727801,2.9173390301217688,0.0034215450286865234
1682011478.7323573,2.9178390453810232,0.003128528594970703
1682011478.7373314,2.922714194158757,0.003436565399169922
1682011478.741707,2.9134639118625447,0.0034470558166503906
1682011478.7459426,2.9019635608996857,0.0028634071350097656
1682011478.75055,2.9060886867885376,0.0033562183380126953
1682011478.7554054,2.916088991973632,0.003074169158935547
1682011478.7596471,2.9279643543809324,0.0032036304473876953
1682011478.7642353,2.9293393963438827,0.002954721450805664
1682011478.76796,2.9233392132328255,0.0027303695678710938
1682011478.77309,2.91533896908475,0.0034983158111572266
1682011478.7781303,2.9199641102328564,0.0034034252166748047
1682011478.783145,2.909463789788507,0.0035996437072753906
1682011478.787335,2.912713888973663,0.0031490325927734375
1682011478.792004,2.917589037751396,0.003320455551147461
1682011478.797626,2.9178390453810232,0.003681182861328125
1682011478.8028085,2.925839289529099,0.003279447555541992
1682011478.8075044,2.925964293343913,0.0033457279205322266
1682011478.8124373,2.9152139652699365,0.00397801399230957
1682011478.817214,2.911463850825526,0.0034525394439697266
1682011478.822026,2.9147139500106816,0.00304412841796875
1682011478.8274267,2.9090887783440658,0.003181934356689453
1682011478.8324819,2.9055886715292827,0.003383636474609375
1682011478.837843,2.90583867915891,0.0031461715698242188
1682011478.843076,2.926089297158727,0.0036416053771972656
1682011478.8483243,2.9234642170476395,0.003920555114746094
1682011478.8536644,2.926339304788354,0.003976583480834961
1682011478.8584933,2.924964262825404,0.003594636917114258
1682011478.8629677,2.92483925901059,0.0031728744506835938
1682011478.8672798,2.916714011047701,0.0029230117797851562
1682011478.8719327,2.907338724936674,0.0032236576080322266
1682011478.8758423,2.909713797418134,0.0029320716857910156
1682011478.8810556,2.9084637592699973,0.0032536983489990234
1682011478.8855715,2.9198391064180425,0.0033254623413085938
1682011478.8900151,2.9243392437513354,0.0032939910888671875
1682011478.8952832,2.9145889461958676,0.003717660903930664
1682011478.8996131,2.9134639118625447,0.003332376480102539
1682011478.9050505,2.9147139500106816,0.003960132598876953
1682011478.9101954,2.903963621936705,0.00324249267578125
1682011478.9157338,2.909338785973693,0.003758668899536133
1682011478.920486,2.9064636982329786,0.003129720687866211
1682011478.9256966,2.907338724936674,0.002740621566772461
1682011478.9299238,2.9243392437513354,0.0028700828552246094
1682011478.9345982,2.9269643238624226,0.003297567367553711
1682011478.93978,2.9319644764549704,0.0032024383544921875
1682011478.9440098,2.9210891445661797,0.0028336048126220703
1682011478.9486897,2.9152139652699365,0.003713846206665039
1682011478.9537702,2.925214270455031,0.004029989242553711
1682011478.9586837,2.9089637745292523,0.0034530162811279297
1682011478.9637468,2.916464003418073,0.003618478775024414
1682011478.9676478,2.9135889156773582,0.002947092056274414
1682011478.9725676,2.908713766899625,0.003541707992553711
1682011478.9769955,2.918089053010651,0.003081798553466797
1682011478.9816704,2.916088991973632,0.00316619873046875
1682011478.9871085,2.9149639576403086,0.0037009716033935547
1682011478.9919853,2.91633899960326,0.0031588077545166016
1682011478.9958477,2.922714194158757,0.002716541290283203
1682011479.0001013,2.9207141331217388,0.003116607666015625
1682011479.0048761,2.9110888393810845,0.0037724971771240234
1682011479.0093005,2.901838557084872,0.0029137134552001953
1682011479.0138721,2.9099638050477616,0.003602266311645508
1682011479.018502,2.9225891903439436,0.003045320510864258
1682011479.0227652,2.9225891903439436,0.003279447555541992
1682011479.0269911,2.9247142551957763,0.0032625198364257812
1682011479.031436,2.9207141331217388,0.003130674362182617
1682011479.0361,2.9154639728995635,0.003230571746826172
1682011479.0405927,2.921589159825434,0.0030455589294433594
1682011479.0450635,2.926464308603168,0.0031867027282714844
1682011479.0502753,2.9119638660847804,0.004159450531005859
1682011479.0551262,2.9128388927884763,0.003551483154296875
1682011479.0597327,2.9092137821588793,0.0032885074615478516
1682011479.0637784,2.913963927121799,0.0031092166900634766
1682011479.0688546,2.9250892666402177,0.0036096572875976562
1682011479.074252,2.9199641102328564,0.00438690185546875
1682011479.0793083,2.9193390911587875,0.0032677650451660156
1682011479.0846028,2.917589037751396,0.0030519962310791016
1682011479.0885952,2.921589159825434,0.0030448436737060547
1682011479.0928109,2.912338877529222,0.0027458667755126953
1682011479.09779,2.9059636829737236,0.003483295440673828
1682011479.102821,2.904338633381146,0.0035970211029052734
1682011479.1070676,2.91533896908475,0.002869129180908203
1682011479.1113412,2.9285893734550004,0.0032236576080322266
1682011479.1164596,2.9313394573809015,0.0037429332733154297
1682011479.1209748,2.92483925901059,0.0032050609588623047
1682011479.1250727,2.920214117862484,0.002782583236694336
1682011479.129228,2.918089053010651,0.0028700828552246094
1682011479.1342556,2.9199641102328564,0.003659486770629883
1682011479.1386304,2.9194640949736015,0.003041982650756836
1682011479.142936,2.911838862269967,0.0033783912658691406
1682011479.1485262,2.91296389660329,0.003843069076538086
1682011479.1530128,2.924464247566149,0.0030422210693359375
1682011479.1586895,2.9155889767143774,0.00470423698425293
1682011479.1657043,2.9265893124179816,0.004515886306762695
1682011479.173568,2.9212141483809932,0.005604982376098633
1682011479.1812546,2.908338755455184,0.004787921905517578
1682011479.1890175,2.907838740195929,0.005514383316040039
1682011479.196927,2.92246418652913,0.005884885787963867
1682011479.2032757,2.9198391064180425,0.004894733428955078
1682011479.2095976,2.926464308603168,0.004180431365966797
1682011479.2163682,2.9250892666402177,0.003981828689575195
1682011479.2238514,2.9142139347514266,0.005161762237548828
1682011479.23156,2.91533896908475,0.0046405792236328125
1682011479.2393956,2.9230892056031985,0.005216360092163086
1682011479.2457871,2.9174640339365827,0.004343271255493164
1682011479.2550812,2.928464369640187,0.005579948425292969
1682011479.259752,2.9199641102328564,0.0026056766510009766
1682011479.2646348,2.9239642323068944,0.0035440921783447266
1682011479.269389,2.9150889614551225,0.0032329559326171875
1682011479.273888,2.9023385723441266,0.0035448074340820312
1682011479.2783566,2.9064636982329786,0.0029599666595458984
1682011479.2827225,2.9190890835291605,0.003412485122680664
1682011479.287743,2.9274643391216775,0.0037889480590820312
1682011479.2924254,2.9280893581957455,0.003730297088623047
1682011479.2968347,2.9254642780846587,0.0031702518463134766
1682011479.3016071,2.9203391216772974,0.0033745765686035156
1682011479.3071444,2.9233392132328255,0.0029320716857910156
1682011479.3123348,2.909713797418134,0.00311279296875
1682011479.3171375,2.907338724936674,0.0037429332733154297
1682011479.3218956,2.9107138279366436,0.0033936500549316406
1682011479.328962,2.918339060640278,0.003711700439453125
1682011479.333805,2.92008911404767,0.0033292770385742188
1682011479.3384528,2.916964018677328,0.003665924072265625
