loop time,Output Velocity D1,Futek Torque,V_BUS D1,I_Bus D1,V_q D1,I_q D1,Output Velocity D2,V_BUS D2,I_Bus D2,V_q D2,I_q D2,max_velocity,max_current
0.000988006591796875,0.9500408895022466,-1780.6192206549274,24.5,0.14,0.965,2.35,-1.0111274133220483,24.3,0.0,-0.17,1.03,1,1
0.006031990051269531,0.9500408895022466,-1780.6192206549274,24.5,0.14,0.965,2.35,-1.0111274133220483,24.3,0.0,-0.17,1.03,1,1
0.011239051818847656,0.9884381330461219,-1780.6192206549274,24.4,0.14,0.984,2.28,-1.0419615634406147,24.3,0.0,-0.163,0.97,1,1
0.015955448150634766,0.9884381330461219,-1780.6192206549274,24.4,0.14,0.984,2.28,-1.0419615634406147,24.3,0.0,-0.163,0.97,1,1
0.021074295043945312,0.9773843811168245,-1780.6192206549274,24.4,0.14,0.989,2.24,-1.0245082709206714,24.3,0.0,-0.132,0.97,1,1
0.02698349952697754,0.9773843811168245,-1780.6192206549274,24.4,0.14,0.989,2.24,-1.0169451774953626,24.3,0.0,-0.146,1.04,1,1
0.031118154525756836,0.9773843811168245,-1780.6192206549274,24.4,0.14,0.989,2.24,-1.0169451774953626,24.3,0.0,-0.146,1.04,1,1
0.03600931167602539,1.0076367548180596,-1780.6192206549274,24.4,0.14,0.972,2.28,-1.0169451774953626,24.3,0.0,-0.146,1.04,1,1
0.04116487503051758,0.9884381330461219,-1780.6192206549274,24.5,0.15,0.988,2.43,-1.0117091897393797,24.3,0.0,-0.14,0.92,1,1
0.04600405693054199,0.9791297103688188,-1780.6192206549274,24.4,0.17,1.017,2.61,-1.0117091897393797,24.3,0.0,-0.14,0.92,1,1
0.051969051361083984,0.9791297103688188,-1780.6192206549274,24.4,0.17,1.017,2.61,-0.9605128650142126,24.3,0.0,-0.102,1.03,1,1
0.05607962608337402,0.9791297103688188,-1780.6192206549274,24.4,0.17,1.017,2.61,-0.9605128650142126,24.3,0.0,-0.102,1.03,1,1
0.060967206954956055,0.9791297103688188,-1780.6192206549274,24.4,0.17,1.017,2.61,-0.9605128650142126,24.3,0.0,-0.102,1.03,1,1
0.06599044799804688,0.9994918849754193,-1780.6192206549274,24.4,0.18,1.019,2.77,-1.0111274133220483,24.3,0.0,-0.146,1.06,1,1
0.07172393798828125,0.9994918849754193,-1780.6192206549274,24.4,0.18,1.019,2.77,-1.0530153153699122,24.3,0.0,-0.166,0.99,1,1
0.07599210739135742,0.9994918849754193,-1780.6192206549274,24.4,0.18,1.019,2.77,-1.0530153153699122,24.3,0.0,-0.166,0.99,1,1
0.08091092109680176,0.9983283321407564,-1780.6192206549274,24.4,0.14,0.975,2.29,-1.0530153153699122,24.3,0.0,-0.166,0.99,1,1
0.08597898483276367,0.9925105679674421,-1780.6192206549274,24.4,0.16,1.003,2.46,-0.9948376736367678,24.3,0.0,-0.105,0.93,1,1
0.09096980094909668,0.9837839217074704,-1780.6192206549274,24.4,0.17,1.027,2.63,-0.9576039829275554,24.3,0.0,-0.096,0.98,1,1
0.09601879119873047,0.9837839217074704,-1780.6192206549274,24.4,0.17,1.027,2.63,-0.9576039829275554,24.3,0.0,-0.096,0.98,1,1
0.10103321075439453,0.9837839217074704,-1780.6192206549274,24.4,0.17,1.027,2.63,-0.9576039829275554,24.3,0.0,-0.096,0.98,1,1
0.10601687431335449,0.9837839217074704,-1780.6192206549274,24.4,0.17,1.027,2.63,-0.9965830028887621,24.3,0.0,-0.157,1.01,1,1
0.1109464168548584,0.9837839217074704,-1780.6192206549274,24.4,0.17,1.027,2.63,-0.9715666169435101,24.3,0.0,-0.142,0.94,1,1
0.1160423755645752,0.9901834622981163,-1780.6192206549274,24.4,0.17,1.011,2.64,-0.9605128650142126,24.3,0.0,-0.12,0.96,1,1
0.12104105949401855,0.9901834622981163,-1780.6192206549274,24.4,0.17,1.011,2.64,-0.9605128650142126,24.3,0.0,-0.12,0.96,1,1
0.12619853019714355,0.9837839217074704,-1780.6192206549274,24.4,0.17,1.023,2.61,-0.9605128650142126,24.3,0.0,-0.12,0.96,1,1
0.13098430633544922,0.9960012264714307,-1780.6192206549274,24.4,0.16,0.999,2.47,-0.9948376736367678,24.2,0.0,-0.148,1.05,1,1
0.13702797889709473,0.9960012264714307,-1780.6192206549274,24.4,0.16,0.999,2.47,-1.0378891285192946,24.3,0.0,-0.187,0.98,1,1
0.14102864265441895,0.9960012264714307,-1780.6192206549274,24.4,0.16,0.999,2.47,-1.0378891285192946,24.3,0.0,-0.187,0.98,1,1
0.14617514610290527,0.9960012264714307,-1780.6192206549274,24.4,0.16,0.999,2.47,-1.014618071826037,24.3,0.0,-0.157,0.92,1,1
0.15100336074829102,0.9960012264714307,-1780.6192206549274,24.4,0.16,0.999,2.47,-1.014618071826037,24.3,0.0,-0.157,0.92,1,1
0.15600013732910156,0.9954194500540993,-1780.6192206549274,24.4,0.15,0.996,2.42,-0.9529497715889039,24.3,0.0,-0.102,0.96,1,1
0.16091465950012207,0.9983283321407564,-1780.6192206549274,24.4,0.14,0.986,2.28,-0.9645852999355328,24.3,0.0,-0.114,1.03,1,1
0.1660621166229248,0.9983283321407564,-1780.6192206549274,24.4,0.14,0.986,2.28,-0.9645852999355328,24.3,0.0,-0.114,1.03,1,1
0.17099475860595703,1.0140362954087054,-1780.6192206549274,24.3,0.14,0.974,2.3,-0.9971647793060936,24.3,0.0,-0.152,1.06,1,1
0.17593693733215332,1.0140362954087054,-1780.6192206549274,24.3,0.14,0.974,2.3,-0.9971647793060936,24.3,0.0,-0.152,1.06,1,1
0.18104839324951172,1.0064732019833966,-1780.6192206549274,24.4,0.13,0.958,2.16,-0.9971647793060936,24.3,0.0,-0.152,1.06,1,1
0.18676066398620605,0.9965830028887621,-1780.6192206549274,24.5,0.15,0.992,2.44,-0.9971647793060936,24.3,0.0,-0.152,1.06,1,1
0.19184398651123047,1.0053096491487339,-1780.6192206549274,24.4,0.13,0.963,2.14,-1.0390526813539576,24.3,0.0,-0.136,0.97,1,1
0.1988966464996338,1.0053096491487339,-1780.6192206549274,24.4,0.13,0.963,2.14,-1.0309078115113173,24.3,0.0,-0.146,1.02,1,1
0.20407390594482422,1.012290966156711,-1780.6192206549274,24.4,0.13,0.95,2.09,-1.0309078115113173,24.3,0.0,-0.146,1.02,1,1
0.20839595794677734,1.012290966156711,-1780.6192206549274,24.4,0.13,0.95,2.09,-1.0309078115113173,24.3,0.0,-0.146,1.02,1,1
0.21298646926879883,1.017526953912694,-1780.6192206549274,24.4,0.11,0.927,1.92,-1.0309078115113173,24.3,0.0,-0.146,1.02,1,1
0.21965742111206055,1.0047278727314024,-1780.6192206549274,24.4,0.14,0.967,2.22,-1.0105456369047168,24.3,0.0,-0.111,0.92,1,1
0.22331619262695312,1.0047278727314024,-1780.6192206549274,24.4,0.14,0.967,2.22,-1.0105456369047168,24.3,0.0,-0.111,0.92,1,1
0.22856974601745605,0.9797114867861503,-1780.6192206549274,24.4,0.16,1.006,2.55,-0.9762208282821616,24.2,0.0,-0.092,0.98,1,1
0.23397016525268555,0.9994918849754193,-1780.6192206549274,24.4,0.15,0.987,2.35,-0.9721483933608415,24.3,0.0,-0.104,1.03,1,1
0.23862648010253906,0.9965830028887621,-1780.6192206549274,24.5,0.15,0.99,2.36,-0.9721483933608415,24.3,0.0,-0.104,1.03,1,1
0.24408698081970215,1.0204358359993513,-1780.6192206549274,24.4,0.12,0.926,1.95,-0.9721483933608415,24.3,0.0,-0.104,1.03,1,1
0.24765586853027344,1.0204358359993513,-1780.6192206549274,24.4,0.12,0.926,1.95,-0.9721483933608415,24.3,0.0,-0.104,1.03,1,1
0.25435566902160645,1.0047278727314024,-1780.6192206549274,24.4,0.13,0.95,2.09,-1.008218531235391,24.3,0.0,-0.11,0.92,1,1
0.2622859477996826,0.9965830028887621,-1780.6192206549274,24.4,0.12,0.951,2.05,-1.008218531235391,24.3,0.0,-0.11,0.92,1,1
0.2665078639984131,0.9965830028887621,-1780.6192206549274,24.4,0.12,0.951,2.05,-1.008218531235391,24.3,0.0,-0.11,0.92,1,1
0.2726874351501465,0.9965830028887621,-1780.6192206549274,24.4,0.12,0.951,2.05,-1.008218531235391,24.3,0.0,-0.11,0.92,1,1
0.2801339626312256,1.0111274133220483,-1780.6192206549274,24.4,0.12,0.941,2.02,-0.9861110273767961,24.3,0.0,-0.152,1.02,1,1
0.2839622497558594,1.0111274133220483,-1780.6192206549274,24.4,0.12,0.941,2.02,-0.9861110273767961,24.3,0.0,-0.152,1.02,1,1
0.2863173484802246,1.0111274133220483,-1780.6192206549274,24.4,0.12,0.941,2.02,-0.9861110273767961,24.3,0.0,-0.152,1.02,1,1
0.29454660415649414,0.9930923443847735,-1780.6192206549274,24.4,0.13,0.977,2.15,-0.9477137838329209,24.2,0.0,-0.108,0.95,1,1
0.2964150905609131,0.9930923443847735,-1780.6192206549274,24.4,0.13,0.977,2.15,-0.9477137838329209,24.2,0.0,-0.108,0.95,1,1
0.30051183700561523,0.9930923443847735,-1780.6192206549274,24.3,0.16,0.999,2.44,-0.9477137838329209,24.2,0.0,-0.108,0.95,1,1
0.3037984371185303,0.9861110273767961,-1780.6192206549274,24.4,0.15,0.996,2.4,-0.9477137838329209,24.2,0.0,-0.108,0.95,1,1
0.307631254196167,0.9861110273767961,-1780.6192206549274,24.4,0.15,0.996,2.4,-0.9535315480062353,24.3,0.0,-0.14,1.04,1,1
0.3113389015197754,0.9971647793060936,-1780.6192206549274,24.4,0.14,0.978,2.28,-0.9535315480062353,24.3,0.0,-0.14,1.04,1,1
0.3161044120788574,0.9989101085580879,-1780.6192206549274,24.4,0.15,0.983,2.39,-0.9535315480062353,24.3,0.0,-0.14,1.04,1,1
0.3210725784301758,0.9919287915501106,-1780.6192206549274,24.4,0.15,0.994,2.44,-0.9535315480062353,24.3,0.0,-0.14,1.04,1,1
0.32591700553894043,0.9919287915501106,-1780.6192206549274,24.4,0.15,0.994,2.44,-0.9535315480062353,24.3,0.0,-0.14,1.04,1,1
0.330918550491333,0.9919287915501106,-1780.6192206549274,24.4,0.15,0.994,2.44,-0.9535315480062353,24.3,0.0,-0.14,1.04,1,1
0.3359839916229248,0.9896016858807848,-1780.6192206549274,24.4,0.16,1.01,2.46,-0.9523679951715724,24.3,0.0,-0.108,0.99,1,1
0.34093379974365234,0.9896016858807848,-1780.6192206549274,24.4,0.16,1.01,2.46,-0.9523679951715724,24.3,0.0,-0.108,0.99,1,1
0.3459327220916748,0.9896016858807848,-1780.6192206549274,24.4,0.16,1.01,2.46,-0.9523679951715724,24.3,0.0,-0.108,0.99,1,1
0.3509988784790039,0.9896016858807848,-1780.6192206549274,24.4,0.16,1.01,2.46,-0.9861110273767961,24.3,0.0,-0.16,1.03,1,1
0.35599184036254883,0.9896016858807848,-1780.6192206549274,24.4,0.16,1.01,2.46,-0.9861110273767961,24.3,0.0,-0.16,1.03,1,1
0.3609960079193115,0.9896016858807848,-1780.6192206549274,24.4,0.16,1.01,2.46,-1.0053096491487339,24.3,0.0,-0.147,0.97,1,1
0.36602163314819336,0.9989101085580879,-1780.6192206549274,24.5,0.15,0.993,2.31,-1.0053096491487339,24.3,0.0,-0.147,0.97,1,1
0.3709757328033447,0.9989101085580879,-1780.6192206549274,24.5,0.15,0.993,2.31,-1.0053096491487339,24.3,0.0,-0.147,0.97,1,1
0.37593770027160645,0.9989101085580879,-1780.6192206549274,24.5,0.15,0.993,2.31,-1.0053096491487339,24.3,0.0,-0.147,0.97,1,1
0.3811380863189697,1.0035643198967394,-1780.6192206549274,24.4,0.16,1.002,2.49,-1.0053096491487339,24.3,0.0,-0.147,0.97,1,1
0.38585424423217773,1.0035643198967394,-1780.6192206549274,24.4,0.16,1.002,2.49,-1.055342421039238,24.3,0.0,-0.179,1.03,1,1
0.39090538024902344,1.0035643198967394,-1780.6192206549274,24.4,0.16,1.002,2.49,-1.055342421039238,24.3,0.0,-0.179,1.03,1,1
0.39616942405700684,1.0006554378100823,-1780.6192206549274,24.4,0.16,0.999,2.51,-1.055342421039238,24.3,0.0,-0.179,1.03,1,1
0.40087175369262695,1.002982543479408,-1780.6192206549274,24.4,0.16,1.013,2.52,-1.0105456369047168,24.3,0.0,-0.116,0.96,1,1
0.4059944152832031,0.9942558972194364,-1780.6192206549274,24.4,0.15,1.004,2.32,-1.0105456369047168,24.3,0.0,-0.116,0.96,1,1
0.4116783142089844,0.9942558972194364,-1780.6192206549274,24.4,0.17,1.021,2.61,-1.02392649450334,24.3,0.0,-0.15,1.07,1,1
0.4159231185913086,0.9971647793060936,-1780.6192206549274,24.4,0.16,0.996,2.47,-1.02392649450334,24.3,0.0,-0.15,1.07,1,1
0.42101359367370605,0.9971647793060936,-1780.6192206549274,24.4,0.16,0.996,2.47,-1.0419615634406147,24.3,0.0,-0.17,1.03,1,1
0.4260087013244629,1.0204358359993513,-1780.6192206549274,24.4,0.13,0.949,2.13,-1.0722139371418498,24.3,0.0,-0.169,0.98,1,1
0.4309229850769043,1.0204358359993513,-1780.6192206549274,24.4,0.13,0.949,2.13,-1.055342421039238,24.3,0.0,-0.141,0.92,1,1
0.43598484992980957,0.9971647793060936,-1780.6192206549274,24.5,0.14,0.98,2.31,-1.0198540595820198,24.3,0.0,-0.117,0.94,1,1
0.4412801265716553,0.9878563566287905,-1780.6192206549274,24.4,0.16,1.015,2.49,-0.9983283321407564,24.3,0.0,-0.113,1.0,1,1
0.4461052417755127,0.9878563566287905,-1780.6192206549274,24.4,0.16,1.015,2.49,-0.9983283321407564,24.3,0.0,-0.113,1.0,1,1
0.45107221603393555,0.9878563566287905,-1780.6192206549274,24.4,0.16,1.015,2.49,-0.9983283321407564,24.3,0.0,-0.113,1.0,1,1
0.4560234546661377,0.9878563566287905,-1780.6192206549274,24.4,0.16,1.015,2.49,-1.0140362954087054,24.3,0.0,-0.155,1.0,1,1
0.4611332416534424,0.9878563566287905,-1780.6192206549274,24.4,0.16,1.015,2.49,-1.0140362954087054,24.3,0.0,-0.155,1.0,1,1
0.466076135635376,1.007054978400728,-1780.6192206549274,24.4,0.14,0.967,2.29,-0.9704030641088472,24.3,0.0,-0.115,0.95,1,1
0.4710559844970703,1.007054978400728,-1780.6192206549274,24.4,0.14,0.967,2.29,-0.9389871375729493,24.3,0.0,-0.097,0.96,1,1
0.47588276863098145,1.007054978400728,-1780.6192206549274,24.4,0.14,0.967,2.29,-0.9360782554862921,24.3,0.0,-0.102,1.01,1,1
0.48107266426086426,0.9826203688728075,-1780.6192206549274,24.4,0.16,1.008,2.48,-0.9459684545809266,24.3,0.0,-0.119,1.04,1,1
0.48595452308654785,1.012290966156711,-1780.6192206549274,24.4,0.15,0.973,2.33,-0.9837839217074704,24.3,0.0,-0.153,1.1,1,1
0.4910891056060791,1.0099638604873853,-1780.6192206549274,24.3,0.13,0.95,2.14,-0.9837839217074704,24.3,0.0,-0.153,1.1,1,1
0.49604058265686035,1.0099638604873853,-1780.6192206549274,24.3,0.13,0.95,2.14,-0.9837839217074704,24.3,0.0,-0.153,1.1,1,1
0.5010843276977539,0.9989101085580879,-1780.6192206549274,24.4,0.15,0.987,2.41,-0.9837839217074704,24.3,0.0,-0.153,1.1,1,1
0.5058977603912354,0.9989101085580879,-1780.6192206549274,24.4,0.15,0.987,2.41,-0.9779661575341559,24.3,0.0,-0.126,0.98,1,1
0.5110716819763184,0.9866928037941276,-1780.6192206549274,24.4,0.15,0.999,2.34,-0.9779661575341559,24.3,0.0,-0.126,0.98,1,1
0.5160200595855713,0.9907652387154477,-1780.6192206549274,24.4,0.16,1.002,2.44,-0.9523679951715724,24.3,0.0,-0.12,1.01,1,1
0.5212643146514893,0.9907652387154477,-1780.6192206549274,24.4,0.16,1.002,2.44,-0.9599310885968813,24.2,0.0,-0.131,1.03,1,1
0.5260334014892578,1.0006554378100823,-1780.6192206549274,24.3,0.15,0.978,2.34,-0.9599310885968813,24.2,0.0,-0.131,1.03,1,1
0.5310301780700684,0.9861110273767961,-1780.6192206549274,24.4,0.16,1.001,2.54,-0.9599310885968813,24.2,0.0,-0.131,1.03,1,1
0.5360157489776611,0.9884381330461219,-1780.6192206549274,24.4,0.18,1.02,2.75,-0.9599310885968813,24.2,0.0,-0.131,1.03,1,1
0.5410451889038086,0.9832021452901389,-1780.6192206549274,24.3,0.18,1.025,2.69,-0.9488773366675838,24.3,0.0,-0.106,0.95,1,1
0.5464611053466797,0.9768026046994931,-1780.6192206549274,24.4,0.18,1.04,2.73,-0.9424777960769379,24.3,0.0,-0.093,0.98,1,1
0.5509755611419678,0.9768026046994931,-1780.6192206549274,24.4,0.18,1.04,2.73,-0.9424777960769379,24.3,0.0,-0.093,0.98,1,1
0.555980920791626,0.9861110273767961,-1780.6192206549274,24.4,0.21,1.057,3.11,-0.9424777960769379,24.3,0.0,-0.093,0.98,1,1
0.5610153675079346,0.9861110273767961,-1780.6192206549274,24.4,0.21,1.057,3.11,-0.9424777960769379,24.3,0.0,-0.093,0.98,1,1
0.5659329891204834,0.9861110273767961,-1780.6192206549274,24.4,0.21,1.057,3.11,-0.9424777960769379,24.3,0.0,-0.093,0.98,1,1
0.5709741115570068,0.9861110273767961,-1780.6192206549274,24.4,0.21,1.057,3.11,-0.9424777960769379,24.3,0.0,-0.093,0.98,1,1
0.5760364532470703,0.9866928037941276,-1780.6192206549274,24.4,0.18,1.032,2.68,-0.9424777960769379,24.3,0.0,-0.093,0.98,1,1
0.5809991359710693,0.9861110273767961,-1780.6192206549274,24.4,0.18,1.04,2.69,-0.9855292509594648,24.3,0.0,-0.103,0.97,1,1
0.5860357284545898,0.9861110273767961,-1780.6192206549274,24.4,0.18,1.04,2.69,-0.9634217471008699,24.3,0.0,-0.101,1.01,1,1
0.5909645557403564,1.008218531235391,-1780.6192206549274,24.4,0.18,1.021,2.75,-0.9634217471008699,24.3,0.0,-0.101,1.01,1,1
0.5960173606872559,1.008218531235391,-1780.6192206549274,24.4,0.18,1.021,2.75,-0.9634217471008699,24.3,0.0,-0.101,1.01,1,1
0.601435661315918,1.008218531235391,-1780.6192206549274,24.4,0.18,1.021,2.75,-1.0425433398579462,24.2,0.0,-0.163,0.99,1,1
0.6059889793395996,0.9989101085580879,-1780.6192206549274,24.4,0.17,1.02,2.68,-1.0425433398579462,24.2,0.0,-0.163,0.99,1,1
0.6109449863433838,0.9989101085580879,-1780.6192206549274,24.4,0.17,1.02,2.68,-1.0157816246606997,24.3,0.0,-0.122,0.96,1,1
0.6166117191314697,0.9826203688728075,-1780.6192206549274,24.4,0.17,1.029,2.62,-1.0024007670620765,24.2,0.0,-0.111,0.99,1,1
0.6210827827453613,0.9907652387154477,-1780.6192206549274,24.4,0.18,1.037,2.74,-0.9843656981248018,24.3,0.0,-0.117,1.02,1,1
0.6259572505950928,1.0088003076527225,-1780.6192206549274,24.4,0.17,1.012,2.6,-0.9843656981248018,24.3,0.0,-0.117,1.02,1,1
0.6310245990753174,1.0268353765899971,-1780.6192206549274,24.4,0.14,0.971,2.3,-0.9843656981248018,24.3,0.0,-0.117,1.02,1,1
0.6360204219818115,1.0268353765899971,-1780.6192206549274,24.4,0.14,0.971,2.3,-0.9843656981248018,24.3,0.0,-0.117,1.02,1,1
0.6410117149353027,1.0268353765899971,-1780.6192206549274,24.4,0.14,0.971,2.3,-0.9785479339514874,24.2,0.0,-0.125,0.91,1,1
0.646024227142334,1.0268353765899971,-1780.6192206549274,24.4,0.14,0.971,2.3,-0.9785479339514874,24.2,0.0,-0.125,0.91,1,1
0.6510295867919922,0.9919287915501106,-1780.6192206549274,24.4,0.17,1.03,2.63,-0.9785479339514874,24.2,0.0,-0.125,0.91,1,1
