loop time,Output Velocity D1,Futek Torque,V_BUS D1,I_Bus D1,V_q D1,I_q D1,Output Velocity D2,V_BUS D2,I_Bus D2,V_q D2,I_q D2,max_velocity,max_current
0.6559514999389648,0.9919287915501106,-1780.6192206549274,24.4,0.17,1.03,2.63,-0.9494591130849153,24.3,0.0,-0.117,1.04,1,1
0.6609361171722412,1.0088003076527225,-1780.6192206549274,24.4,0.17,1.009,2.6,-0.9750572754474988,24.2,0.0,-0.14,1.06,1,1
0.6659977436065674,1.0093820840700538,-1780.6192206549274,24.5,0.15,0.98,2.32,-0.9971647793060936,24.3,0.0,-0.167,1.06,1,1
0.6709260940551758,1.018690506747357,-1780.6192206549274,24.4,0.14,0.974,2.3,-1.0088003076527225,24.3,0.0,-0.173,0.99,1,1
0.676018476486206,0.9994918849754193,-1780.6192206549274,24.4,0.16,1.001,2.5,-1.0088003076527225,24.3,0.0,-0.173,0.99,1,1
0.6809685230255127,1.002982543479408,-1780.6192206549274,24.3,0.16,1.001,2.46,-0.9849474745421333,24.3,0.0,-0.128,0.94,1,1
0.6859536170959473,0.9890199094634534,-1780.6192206549274,24.4,0.15,1.017,2.39,-0.9669124056048586,24.3,0.0,-0.118,0.98,1,1
0.6909551620483398,0.9890199094634534,-1780.6192206549274,24.4,0.15,1.017,2.39,-0.9616764178488756,24.3,0.0,-0.128,1.04,1,1
0.695958137512207,0.9890199094634534,-1780.6192206549274,24.4,0.15,1.017,2.39,-0.9762208282821616,24.3,0.0,-0.145,1.03,1,1
0.7009871006011963,1.0099638604873853,-1780.6192206549274,24.4,0.15,0.981,2.33,-0.9762208282821616,24.3,0.0,-0.145,1.03,1,1
0.7059905529022217,1.0099638604873853,-1780.6192206549274,24.4,0.15,0.981,2.33,-0.9762208282821616,24.3,0.0,-0.145,1.03,1,1
0.7109584808349609,1.0058914255660651,-1780.6192206549274,24.4,0.16,1.008,2.49,-0.9965830028887621,24.3,0.0,-0.149,0.96,1,1
0.7159826755523682,0.997746555723425,-1780.6192206549274,24.4,0.14,0.99,2.3,-0.9936741208021049,24.3,0.0,-0.136,0.96,1,1
0.721318244934082,0.997746555723425,-1780.6192206549274,24.4,0.14,0.99,2.3,-0.9989101085580879,24.3,0.0,-0.124,0.97,1,1
0.7259411811828613,0.9942558972194364,-1780.6192206549274,24.4,0.17,1.021,2.53,-0.9989101085580879,24.3,0.0,-0.124,0.97,1,1
0.7310371398925781,1.0088003076527225,-1780.6192206549274,24.4,0.15,0.997,2.4,-0.9989101085580879,24.3,0.0,-0.124,0.97,1,1
0.73602294921875,1.0198540595820198,-1780.6192206549274,24.4,0.14,0.969,2.18,-0.9989101085580879,24.3,0.0,-0.124,0.97,1,1
0.7410244941711426,1.007054978400728,-1780.6192206549274,24.4,0.13,0.972,2.17,-1.068723278637861,24.3,0.0,-0.184,0.97,1,1
0.7459585666656494,1.0076367548180596,-1780.6192206549274,24.4,0.14,0.988,2.3,-1.068723278637861,24.3,0.0,-0.184,0.97,1,1
0.7516946792602539,1.0076367548180596,-1780.6192206549274,24.4,0.14,0.988,2.3,-1.0064732019833966,24.3,0.0,-0.121,0.98,1,1
0.7560098171234131,1.0076367548180596,-1780.6192206549274,24.4,0.14,0.988,2.3,-1.0064732019833966,24.3,0.0,-0.121,0.98,1,1
0.7609834671020508,1.0076367548180596,-1780.6192206549274,24.4,0.14,0.988,2.3,-0.9832021452901389,24.3,0.0,-0.116,0.99,1,1
0.7659921646118164,1.0076367548180596,-1780.6192206549274,24.4,0.14,0.988,2.3,-0.9832021452901389,24.3,0.0,-0.116,0.99,1,1
0.771007776260376,1.0088003076527225,-1780.6192206549274,24.5,0.16,0.994,2.47,-1.004146096314071,24.3,0.0,-0.157,1.09,1,1
0.776024580001831,1.0088003076527225,-1780.6192206549274,24.5,0.16,0.994,2.47,-1.0320713643459802,24.3,0.0,-0.17,0.99,1,1
0.7816340923309326,1.0088003076527225,-1780.6192206549274,24.5,0.16,0.994,2.47,-1.007054978400728,24.3,0.0,-0.115,0.93,1,1
0.7864065170288086,1.0088003076527225,-1780.6192206549274,24.5,0.16,0.994,2.47,-1.007054978400728,24.3,0.0,-0.115,0.93,1,1
0.7910325527191162,1.0088003076527225,-1780.6192206549274,24.5,0.16,0.994,2.47,-1.007054978400728,24.3,0.0,-0.115,0.93,1,1
0.7959988117218018,1.0088003076527225,-1780.6192206549274,24.5,0.16,0.994,2.47,-1.007054978400728,24.3,0.0,-0.115,0.93,1,1
0.8011524677276611,0.9849474745421333,-1780.6192206549274,24.5,0.17,1.022,2.65,-1.007054978400728,24.3,0.0,-0.115,0.93,1,1
0.8060348033905029,0.9849474745421333,-1780.6192206549274,24.5,0.17,1.022,2.65,-1.007054978400728,24.3,0.0,-0.115,0.93,1,1
0.8110682964324951,0.9849474745421333,-1780.6192206549274,24.5,0.17,1.022,2.65,-1.025090047338003,24.3,0.0,-0.154,0.96,1,1
0.8160467147827148,1.0047278727314024,-1780.6192206549274,24.4,0.15,0.985,2.44,-1.025090047338003,24.3,0.0,-0.154,0.96,1,1
0.8209505081176758,1.0047278727314024,-1780.6192206549274,24.4,0.15,0.985,2.44,-0.9756390518648301,24.3,0.0,-0.098,0.91,1,1
0.8260307312011719,0.9837839217074704,-1780.6192206549274,24.4,0.18,1.037,2.68,-0.9756390518648301,24.3,0.0,-0.098,0.91,1,1
0.8310565948486328,0.9756390518648301,-1780.6192206549274,24.4,0.2,1.052,2.9,-0.9756390518648301,24.3,0.0,-0.098,0.91,1,1
0.8359196186065674,1.0099638604873853,-1780.6192206549274,24.4,0.16,0.991,2.49,-0.9814568160381446,24.3,0.0,-0.146,1.09,1,1
0.841134786605835,1.002982543479408,-1780.6192206549274,24.3,0.15,0.982,2.35,-1.0058914255660651,24.3,0.0,-0.169,1.04,1,1
0.8460302352905273,1.0105456369047168,-1780.6192206549274,24.4,0.16,0.992,2.47,-1.0099638604873853,24.3,0.0,-0.166,0.97,1,1
0.8510735034942627,1.0105456369047168,-1780.6192206549274,24.4,0.16,0.992,2.47,-0.9832021452901389,24.3,0.0,-0.135,0.9,1,1
0.8560528755187988,1.0024007670620765,-1780.6192206549274,24.4,0.16,0.992,2.48,-0.9832021452901389,24.3,0.0,-0.135,0.9,1,1
0.8610694408416748,1.0024007670620765,-1780.6192206549274,24.4,0.16,0.992,2.48,-0.9832021452901389,24.3,0.0,-0.135,0.9,1,1
0.8660545349121094,0.9960012264714307,-1780.6192206549274,24.4,0.16,1.011,2.52,-0.9721483933608415,24.3,0.0,-0.128,1.02,1,1
0.8710341453552246,1.014618071826037,-1780.6192206549274,24.4,0.16,0.994,2.45,-0.9802932632034818,24.3,0.0,-0.142,1.04,1,1
0.8759300708770752,1.014618071826037,-1780.6192206549274,24.4,0.16,0.994,2.45,-0.997746555723425,24.3,0.0,-0.174,1.08,1,1
0.8839929103851318,1.014618071826037,-1780.6192206549274,24.4,0.16,0.994,2.45,-0.9802932632034818,24.2,0.0,-0.132,0.91,1,1
0.8883051872253418,1.014618071826037,-1780.6192206549274,24.4,0.16,0.994,2.45,-0.9802932632034818,24.2,0.0,-0.132,0.91,1,1
0.8952679634094238,0.9994918849754193,-1780.6192206549274,24.4,0.16,1.001,2.5,-0.9744754990301673,24.3,0.0,-0.116,0.99,1,1
0.9000883102416992,0.9983283321407564,-1780.6192206549274,24.4,0.16,1.007,2.51,-0.9989101085580879,24.3,0.0,-0.141,1.0,1,1
0.9023275375366211,0.9983283321407564,-1780.6192206549274,24.4,0.16,1.007,2.51,-0.9989101085580879,24.3,0.0,-0.141,1.0,1,1
0.9082505702972412,0.9983283321407564,-1780.6192206549274,24.4,0.16,1.007,2.51,-1.0245082709206714,24.2,0.0,-0.174,1.01,1,1
0.910938024520874,0.9983283321407564,-1780.6192206549274,24.4,0.16,1.007,2.51,-1.0245082709206714,24.2,0.0,-0.174,1.01,1,1
0.9165854454040527,1.012290966156711,-1780.6192206549274,24.4,0.13,0.961,2.18,-1.0245082709206714,24.2,0.0,-0.174,1.01,1,1
0.92254638671875,1.012290966156711,-1780.6192206549274,24.4,0.13,0.961,2.18,-1.014618071826037,24.3,0.0,-0.124,0.93,1,1
0.9268195629119873,1.012290966156711,-1780.6192206549274,24.4,0.13,0.961,2.18,-1.014618071826037,24.3,0.0,-0.124,0.93,1,1
0.9332563877105713,1.012290966156711,-1780.6192206549274,24.4,0.13,0.961,2.18,-1.014618071826037,24.3,0.0,-0.124,0.93,1,1
0.9397737979888916,1.0099638604873853,-1780.6192206549274,24.4,0.15,0.981,2.33,-0.9936741208021049,24.3,0.0,-0.138,1.02,1,1
0.9436361789703369,1.0099638604873853,-1780.6192206549274,24.4,0.15,0.981,2.33,-0.9936741208021049,24.3,0.0,-0.138,1.02,1,1
0.9474830627441406,1.0099638604873853,-1780.6192206549274,24.4,0.15,0.981,2.33,-0.9936741208021049,24.3,0.0,-0.138,1.02,1,1
0.9530203342437744,0.9936741208021049,-1780.6192206549274,24.4,0.15,0.983,2.32,-1.0338166935979745,24.3,0.0,-0.153,0.98,1,1
0.9576997756958008,0.9936741208021049,-1780.6192206549274,24.4,0.15,0.983,2.32,-1.0338166935979745,24.3,0.0,-0.153,0.98,1,1
0.9619832038879395,0.9936741208021049,-1780.6192206549274,24.4,0.15,0.983,2.32,-1.0338166935979745,24.3,0.0,-0.153,0.98,1,1
0.966623067855835,0.9913470151327791,-1780.6192206549274,24.4,0.15,1.0,2.43,-1.0064732019833966,24.3,0.0,-0.111,0.98,1,1
0.971337080001831,0.9907652387154477,-1780.6192206549274,24.4,0.16,1.001,2.5,-0.9861110273767961,24.2,0.0,-0.112,1.01,1,1
0.9761967658996582,0.9907652387154477,-1780.6192206549274,24.4,0.16,1.001,2.5,-1.022762941668677,24.3,0.0,-0.142,1.1,1,1
0.982464075088501,0.9907652387154477,-1780.6192206549274,24.4,0.16,1.001,2.5,-1.0390526813539576,24.3,0.0,-0.171,1.04,1,1
0.9872887134552002,1.0157816246606997,-1780.6192206549274,24.4,0.12,0.944,2.02,-1.0390526813539576,24.3,0.0,-0.171,1.04,1,1
0.9942653179168701,1.0157816246606997,-1780.6192206549274,24.4,0.12,0.944,2.02,-0.9581857593448869,24.3,0.0,-0.086,0.96,1,1
0.9984323978424072,1.0064732019833966,-1780.6192206549274,24.3,0.13,0.96,2.17,-0.9581857593448869,24.3,0.0,-0.086,0.96,1,1
1.0040185451507568,0.9884381330461219,-1780.6192206549274,24.4,0.16,1.006,2.48,-0.9232791743050003,24.3,0.0,-0.08,0.99,1,1
1.0084710121154785,0.9907652387154477,-1780.6192206549274,24.4,0.18,1.021,2.71,-0.9232791743050003,24.3,0.0,-0.08,0.99,1,1
1.0131292343139648,1.0018189906447452,-1780.6192206549274,24.4,0.15,0.984,2.42,-0.9232791743050003,24.3,0.0,-0.08,0.99,1,1
1.0167982578277588,1.0018189906447452,-1780.6192206549274,24.4,0.15,0.984,2.42,-0.9232791743050003,24.3,0.0,-0.08,0.99,1,1
1.0210754871368408,1.0018189906447452,-1780.6192206549274,24.4,0.15,0.984,2.42,-0.9232791743050003,24.3,0.0,-0.08,0.99,1,1
1.0361051559448242,1.0018189906447452,-1780.6192206549274,24.4,0.15,0.984,2.42,-0.9907652387154477,24.3,0.0,-0.136,0.92,1,1
1.037264108657837,1.0018189906447452,-1780.6192206549274,24.4,0.15,0.984,2.42,-0.9907652387154477,24.3,0.0,-0.136,0.92,1,1
1.0409154891967773,0.9901834622981163,-1780.6192206549274,24.5,0.15,0.995,2.38,-0.9907652387154477,24.3,0.0,-0.136,0.92,1,1
1.042052984237671,0.9901834622981163,-1780.6192206549274,24.5,0.15,0.995,2.38,-0.9907652387154477,24.3,0.0,-0.136,0.92,1,1
1.0497093200683594,0.997746555723425,-1780.6192206549274,24.4,0.14,0.978,2.2,-0.9669124056048586,24.4,0.0,-0.154,1.04,1,1
1.0517380237579346,0.997746555723425,-1780.6192206549274,24.4,0.14,0.978,2.2,-0.9669124056048586,24.4,0.0,-0.154,1.04,1,1
1.0566303730010986,0.9884381330461219,-1780.6192206549274,24.3,0.15,0.993,2.41,-0.9424777960769379,24.3,0.0,-0.136,0.97,1,1
1.0610830783843994,0.9884381330461219,-1780.6192206549274,24.3,0.15,0.993,2.41,-0.9424777960769379,24.3,0.0,-0.136,0.97,1,1
1.0661468505859375,0.9884381330461219,-1780.6192206549274,24.3,0.15,0.993,2.41,-0.9424777960769379,24.3,0.0,-0.136,0.97,1,1
1.0710833072662354,0.9837839217074704,-1780.6192206549274,24.4,0.18,1.032,2.67,-0.9413142432422751,24.3,0.0,-0.114,1.03,1,1
1.0760431289672852,0.9704030641088472,-1780.6192206549274,24.5,0.17,1.032,2.65,-0.9610946414315441,24.3,0.0,-0.127,1.03,1,1
1.0810043811798096,0.9704030641088472,-1780.6192206549274,24.5,0.17,1.032,2.65,-1.0000736613927508,24.3,0.0,-0.157,1.08,1,1
1.0860657691955566,0.9704030641088472,-1780.6192206549274,24.5,0.17,1.032,2.65,-1.0210176124166828,24.3,0.0,-0.182,1.05,1,1
1.0910289287567139,0.9704030641088472,-1780.6192206549274,24.5,0.17,1.032,2.65,-1.0210176124166828,24.3,0.0,-0.182,1.05,1,1
1.0960774421691895,0.9913470151327791,-1780.6192206549274,24.4,0.16,1.009,2.51,-1.0233447180860085,24.3,0.0,-0.157,0.91,1,1
1.1010160446166992,1.0018189906447452,-1780.6192206549274,24.4,0.14,0.982,2.29,-1.017526953912694,24.3,0.0,-0.137,0.96,1,1
1.1060898303985596,1.0018189906447452,-1780.6192206549274,24.4,0.14,0.982,2.29,-1.017526953912694,24.3,0.0,-0.137,0.96,1,1
1.1115951538085938,0.9907652387154477,-1780.6192206549274,24.4,0.16,1.016,2.51,-0.9942558972194364,24.3,0.0,-0.123,1.0,1,1
1.1163060665130615,0.9907652387154477,-1780.6192206549274,24.4,0.16,1.016,2.51,-0.9866928037941276,24.4,0.0,-0.132,1.03,1,1
1.1210784912109375,0.9907652387154477,-1780.6192206549274,24.4,0.16,1.016,2.51,-0.9866928037941276,24.4,0.0,-0.132,1.03,1,1
1.1260881423950195,0.9907652387154477,-1780.6192206549274,24.4,0.16,1.016,2.51,-1.0442886691099404,24.3,0.0,-0.176,0.97,1,1
1.131004810333252,0.9907652387154477,-1780.6192206549274,24.4,0.16,1.016,2.51,-1.035562022849969,24.3,0.0,-0.151,0.93,1,1
1.1362395286560059,0.9942558972194364,-1780.6192206549274,24.5,0.16,1.008,2.52,-1.035562022849969,24.3,0.0,-0.151,0.93,1,1
1.1409406661987305,1.0024007670620765,-1780.6192206549274,24.4,0.16,1.015,2.51,-1.02799892942466,24.3,0.0,-0.133,1.02,1,1
1.1460037231445312,0.9878563566287905,-1780.6192206549274,24.4,0.16,1.015,2.53,-1.02799892942466,24.3,0.0,-0.133,1.02,1,1
1.1509170532226562,1.0018189906447452,-1780.6192206549274,24.4,0.17,1.021,2.62,-1.0512699861179178,24.3,0.0,-0.152,1.04,1,1
1.1558706760406494,1.0140362954087054,-1780.6192206549274,24.4,0.14,0.963,2.19,-1.0588330795432266,24.3,0.0,-0.172,1.03,1,1
1.1610126495361328,1.0151998482433684,-1780.6192206549274,24.4,0.13,0.96,2.15,-1.0774499248978326,24.3,0.0,-0.176,1.01,1,1
1.1660330295562744,1.0151998482433684,-1780.6192206549274,24.4,0.13,0.96,2.15,-1.0512699861179178,24.3,0.0,-0.145,0.88,1,1
1.1710219383239746,1.0035643198967394,-1780.6192206549274,24.4,0.14,0.984,2.31,-1.0512699861179178,24.3,0.0,-0.145,0.88,1,1
1.1762030124664307,0.9901834622981163,-1780.6192206549274,24.4,0.16,1.003,2.44,-1.0512699861179178,24.3,0.0,-0.145,0.88,1,1
1.1809110641479492,0.9948376736367678,-1780.6192206549274,24.4,0.18,1.017,2.68,-0.9535315480062353,24.3,0.0,-0.097,1.06,1,1
1.1861705780029297,0.9983283321407564,-1780.6192206549274,24.4,0.15,0.988,2.36,-0.9535315480062353,24.3,0.0,-0.097,1.06,1,1
1.190863847732544,0.9983283321407564,-1780.6192206549274,24.4,0.15,0.988,2.36,-0.9535315480062353,24.3,0.0,-0.097,1.06,1,1
1.1959655284881592,1.0018189906447452,-1780.6192206549274,24.4,0.13,0.967,2.2,-1.0111274133220483,24.3,0.0,-0.163,0.97,1,1
1.2008633613586426,1.0192722831646883,-1780.6192206549274,24.4,0.14,0.959,2.19,-1.007054978400728,24.3,0.0,-0.149,0.95,1,1
1.2060573101043701,1.0192722831646883,-1780.6192206549274,24.4,0.14,0.959,2.19,-1.007054978400728,24.3,0.0,-0.149,0.95,1,1
1.2108585834503174,1.0192722831646883,-1780.6192206549274,24.4,0.14,0.959,2.19,-1.007054978400728,24.3,0.0,-0.149,0.95,1,1
1.2160372734069824,1.0192722831646883,-1780.6192206549274,24.4,0.14,0.959,2.19,-1.007054978400728,24.3,0.0,-0.149,0.95,1,1
1.221062421798706,1.0192722831646883,-1780.6192206549274,24.4,0.14,0.959,2.19,-1.007054978400728,24.3,0.0,-0.149,0.95,1,1
1.2260301113128662,1.0192722831646883,-1780.6192206549274,24.4,0.14,0.959,2.19,-1.007054978400728,24.3,0.0,-0.149,0.95,1,1
1.2308571338653564,0.9936741208021049,-1780.6192206549274,24.4,0.14,0.973,2.25,-1.007054978400728,24.3,0.0,-0.149,0.95,1,1
1.2366838455200195,0.9913470151327791,-1780.6192206549274,24.4,0.14,0.978,2.32,-1.007054978400728,24.3,0.0,-0.149,0.95,1,1
1.2409162521362305,0.9913470151327791,-1780.6192206549274,24.4,0.14,0.978,2.32,-0.9238609507223318,24.3,0.0,-0.098,0.99,1,1
1.2465076446533203,0.9797114867861503,-1780.6192206549274,24.4,0.17,1.024,2.65,-0.9238609507223318,24.3,0.0,-0.098,0.99,1,1
1.2509119510650635,0.9837839217074704,-1780.6192206549274,24.4,0.18,1.026,2.72,-0.9459684545809266,24.2,0.0,-0.127,1.04,1,1
1.2560155391693115,0.9994918849754193,-1780.6192206549274,24.4,0.16,0.993,2.44,-0.9459684545809266,24.2,0.0,-0.127,1.04,1,1
1.260871410369873,0.9994918849754193,-1780.6192206549274,24.4,0.16,0.993,2.44,-0.9459684545809266,24.2,0.0,-0.127,1.04,1,1
1.265993595123291,1.0035643198967394,-1780.6192206549274,24.3,0.15,0.983,2.35,-0.9459684545809266,24.2,0.0,-0.127,1.04,1,1
1.2708206176757812,0.9930923443847735,-1780.6192206549274,24.4,0.17,1.008,2.6,-1.0181087303300256,24.2,0.0,-0.149,0.88,1,1
1.2762415409088135,0.9930923443847735,-1780.6192206549274,24.4,0.17,1.008,2.6,-1.0181087303300256,24.2,0.0,-0.149,0.88,1,1
1.2809162139892578,0.9802932632034818,-1780.6192206549274,24.4,0.19,1.049,2.83,-1.0181087303300256,24.2,0.0,-0.149,0.88,1,1
1.286038875579834,0.9890199094634534,-1780.6192206549274,24.4,0.19,1.038,2.84,-1.0181087303300256,24.2,0.0,-0.149,0.88,1,1
1.291210412979126,0.9890199094634534,-1780.6192206549274,24.4,0.19,1.038,2.84,-1.0181087303300256,24.2,0.0,-0.149,0.88,1,1
1.2960469722747803,0.9890199094634534,-1780.6192206549274,24.4,0.19,1.038,2.84,-1.0181087303300256,24.2,0.0,-0.149,0.88,1,1
1.300898551940918,0.9890199094634534,-1780.6192206549274,24.4,0.19,1.038,2.84,-0.9808750396208131,24.3,0.0,-0.144,0.95,1,1
1.3060352802276611,0.9936741208021049,-1780.6192206549274,24.4,0.18,1.026,2.8,-0.9808750396208131,24.3,0.0,-0.144,0.95,1,1
1.310858964920044,0.9936741208021049,-1780.6192206549274,24.4,0.18,1.026,2.8,-0.9913470151327791,24.3,0.0,-0.119,0.97,1,1
1.316253662109375,0.9936741208021049,-1780.6192206549274,24.4,0.18,1.026,2.8,-1.004146096314071,24.3,0.0,-0.124,1.01,1,1
