loop time,Output Velocity D1,Futek Torque,V_BUS D1,I_Bus D1,V_q D1,I_q D1,Output Velocity D2,V_BUS D2,I_Bus D2,V_q D2,I_q D2,max_velocity,max_current
1.3209125995635986,0.9896016858807848,-1780.6192206549274,24.4,0.2,1.056,2.98,-1.014618071826037,24.3,0.0,-0.133,1.03,1,1
1.3262405395507812,0.9896016858807848,-1780.6192206549274,24.4,0.2,1.056,2.98,-1.0501064332832548,24.3,0.0,-0.158,1.06,1,1
1.3308343887329102,1.0076367548180596,-1780.6192206549274,24.4,0.16,0.995,2.5,-1.0501064332832548,24.3,0.0,-0.158,1.06,1,1
1.3360962867736816,1.0099638604873853,-1780.6192206549274,24.4,0.16,1.0,2.48,-1.0501064332832548,24.3,0.0,-0.158,1.06,1,1
1.3408710956573486,1.013454518991374,-1780.6192206549274,24.4,0.15,0.989,2.42,-1.0501064332832548,24.3,0.0,-0.158,1.06,1,1
1.3461275100708008,1.013454518991374,-1780.6192206549274,24.4,0.15,0.989,2.42,-1.0501064332832548,24.3,0.0,-0.158,1.06,1,1
1.350851058959961,0.9884381330461219,-1780.6192206549274,24.4,0.16,1.011,2.51,-1.0501064332832548,24.3,0.0,-0.158,1.06,1,1
1.3561930656433105,0.9884381330461219,-1780.6192206549274,24.4,0.16,1.011,2.51,-1.0501064332832548,24.3,0.0,-0.158,1.06,1,1
1.361433506011963,0.9814568160381446,-1780.6192206549274,24.4,0.18,1.032,2.73,-1.0501064332832548,24.3,0.0,-0.158,1.06,1,1
1.3660368919372559,1.0117091897393797,-1780.6192206549274,24.4,0.17,1.005,2.62,-0.9802932632034818,24.3,0.0,-0.148,1.13,1,1
1.3708670139312744,1.0117091897393797,-1780.6192206549274,24.4,0.17,1.005,2.62,-1.0151998482433684,24.3,0.0,-0.168,0.99,1,1
1.3760809898376465,1.0099638604873853,-1780.6192206549274,24.4,0.17,1.008,2.59,-1.0151998482433684,24.3,0.0,-0.168,0.99,1,1
1.3809030055999756,1.0035643198967394,-1780.6192206549274,24.4,0.17,1.009,2.57,-0.9965830028887621,24.3,0.0,-0.123,0.92,1,1
1.3861536979675293,1.0035643198967394,-1780.6192206549274,24.4,0.17,1.009,2.57,-0.9965830028887621,24.3,0.0,-0.123,0.92,1,1
1.3908615112304688,1.0035643198967394,-1780.6192206549274,24.4,0.17,1.009,2.57,-0.9965830028887621,24.3,0.0,-0.123,0.92,1,1
1.3961181640625,1.0035643198967394,-1780.6192206549274,24.4,0.17,1.009,2.57,-0.9925105679674421,24.3,0.0,-0.146,1.03,1,1
1.4009349346160889,1.0163634010780311,-1780.6192206549274,24.4,0.13,0.965,2.14,-1.0006554378100823,24.3,0.0,-0.172,1.05,1,1
1.4060490131378174,1.0221811652513457,-1780.6192206549274,24.4,0.12,0.946,2.01,-1.0018189906447452,24.3,0.0,-0.17,0.97,1,1
1.4108607769012451,1.0221811652513457,-1780.6192206549274,24.4,0.12,0.946,2.01,-0.9692395112741843,24.3,0.0,-0.134,0.88,1,1
1.416163444519043,0.9925105679674421,-1780.6192206549274,24.4,0.16,1.008,2.47,-0.9128071987930343,24.2,0.0,-0.092,0.91,1,1
1.4208471775054932,0.9768026046994931,-1780.6192206549274,24.4,0.18,1.046,2.77,-0.9128071987930343,24.2,0.0,-0.092,0.91,1,1
1.4260149002075195,0.9768026046994931,-1780.6192206549274,24.4,0.18,1.046,2.77,-0.9128071987930343,24.2,0.0,-0.092,0.91,1,1
1.4309325218200684,1.0053096491487339,-1780.6192206549274,24.4,0.18,1.019,2.66,-0.9128071987930343,24.2,0.0,-0.092,0.91,1,1
1.4360365867614746,1.0053096491487339,-1780.6192206549274,24.4,0.18,1.019,2.66,-0.9128071987930343,24.2,0.0,-0.092,0.91,1,1
1.4408576488494873,1.0053096491487339,-1780.6192206549274,24.4,0.18,1.019,2.66,-1.0535970917872435,24.3,0.0,-0.206,0.99,1,1
1.446103572845459,1.0053096491487339,-1780.6192206549274,24.4,0.18,1.019,2.66,-1.0512699861179178,24.3,0.0,-0.175,0.91,1,1
1.4510560035705566,1.0093820840700538,-1780.6192206549274,24.4,0.15,0.991,2.32,-1.0512699861179178,24.3,0.0,-0.175,0.91,1,1
1.4560832977294922,1.0093820840700538,-1780.6192206549274,24.4,0.15,0.991,2.32,-1.0512699861179178,24.3,0.0,-0.175,0.91,1,1
1.4608793258666992,1.0093820840700538,-1780.6192206549274,24.4,0.15,0.991,2.32,-0.9913470151327791,24.3,0.0,-0.126,1.02,1,1
1.466170072555542,1.0181087303300256,-1780.6192206549274,24.4,0.14,0.974,2.2,-0.9913470151327791,24.3,0.0,-0.126,1.02,1,1
1.4708342552185059,1.0181087303300256,-1780.6192206549274,24.4,0.11,0.947,1.9,-0.9913470151327791,24.3,0.0,-0.126,1.02,1,1
1.47639799118042,0.9930923443847735,-1780.6192206549274,24.4,0.14,0.98,2.2,-0.9913470151327791,24.3,0.0,-0.126,1.02,1,1
1.4809150695800781,0.9930923443847735,-1780.6192206549274,24.4,0.14,0.98,2.2,-0.9913470151327791,24.3,0.0,-0.126,1.02,1,1
1.4860846996307373,0.9930923443847735,-1780.6192206549274,24.4,0.14,0.98,2.2,-0.9878563566287905,24.3,0.0,-0.117,1.0,1,1
1.491199016571045,1.0047278727314024,-1780.6192206549274,24.4,0.16,1.01,2.5,-0.9878563566287905,24.3,0.0,-0.117,1.0,1,1
1.4960811138153076,1.0047278727314024,-1780.6192206549274,24.4,0.16,1.01,2.5,-0.9878563566287905,24.3,0.0,-0.117,1.0,1,1
1.5009026527404785,0.9989101085580879,-1780.6192206549274,24.4,0.15,0.998,2.36,-1.0745410428111755,24.3,0.0,-0.17,1.01,1,1
1.5062251091003418,0.9989101085580879,-1780.6192206549274,24.4,0.15,0.998,2.36,-1.0745410428111755,24.3,0.0,-0.17,1.01,1,1
1.510899543762207,0.9983283321407564,-1780.6192206549274,24.4,0.15,0.991,2.38,-1.0727957135591812,24.3,0.0,-0.176,0.96,1,1
1.5160768032073975,0.9942558972194364,-1780.6192206549274,24.4,0.16,1.007,2.53,-1.0431251162752775,24.3,0.0,-0.139,0.9,1,1
1.521559238433838,0.9890199094634534,-1780.6192206549274,24.4,0.16,1.005,2.48,-0.9738937226128358,24.3,0.0,-0.094,1.0,1,1
1.526106595993042,0.9890199094634534,-1780.6192206549274,24.4,0.16,1.005,2.48,-0.9738937226128358,24.3,0.0,-0.094,1.0,1,1
1.5308618545532227,0.9890199094634534,-1780.6192206549274,24.4,0.16,1.005,2.48,-0.9738937226128358,24.3,0.0,-0.094,1.0,1,1
1.5361297130584717,0.9890199094634534,-1780.6192206549274,24.4,0.16,1.005,2.48,-0.9610946414315441,24.3,0.0,-0.115,1.01,1,1
1.5408868789672852,0.9773843811168245,-1780.6192206549274,24.4,0.19,1.039,2.83,-0.9610946414315441,24.3,0.0,-0.115,1.01,1,1
1.545997142791748,1.0000736613927508,-1780.6192206549274,24.4,0.19,1.027,2.85,-0.9610946414315441,24.3,0.0,-0.115,1.01,1,1
1.5508286952972412,1.008218531235391,-1780.6192206549274,24.4,0.16,0.994,2.49,-0.9610946414315441,24.3,0.0,-0.115,1.01,1,1
1.556169033050537,1.0076367548180596,-1780.6192206549274,24.4,0.15,0.994,2.41,-1.044870445527272,24.3,0.0,-0.143,0.94,1,1
1.5609714984893799,0.9919287915501106,-1780.6192206549274,24.4,0.17,1.017,2.56,-1.044870445527272,24.3,0.0,-0.143,0.94,1,1
1.5660758018493652,0.9919287915501106,-1780.6192206549274,24.4,0.17,1.017,2.56,-1.044870445527272,24.3,0.0,-0.143,0.94,1,1
1.570868968963623,1.012290966156711,-1780.6192206549274,24.4,0.15,0.99,2.42,-1.044870445527272,24.3,0.0,-0.143,0.94,1,1
1.576183557510376,1.012290966156711,-1780.6192206549274,24.4,0.15,0.99,2.42,-1.044870445527272,24.3,0.0,-0.143,0.94,1,1
1.58087158203125,1.012290966156711,-1780.6192206549274,24.4,0.15,0.99,2.42,-1.0076367548180596,24.3,0.0,-0.159,0.95,1,1
1.5861587524414062,1.0105456369047168,-1780.6192206549274,24.4,0.14,0.975,2.26,-0.9587675357622183,24.3,0.0,-0.119,0.89,1,1
1.5908725261688232,1.0076367548180596,-1780.6192206549274,24.4,0.14,0.968,2.21,-0.9378235847382864,24.3,0.0,-0.093,0.94,1,1
1.5961670875549316,0.9686577348568529,-1780.6192206549274,24.4,0.2,1.058,2.94,-0.9378235847382864,24.3,0.0,-0.093,0.94,1,1
1.6008338928222656,0.9779661575341559,-1780.6192206549274,24.4,0.21,1.056,3.05,-0.9378235847382864,24.3,0.0,-0.093,0.94,1,1
1.6060600280761719,0.9779661575341559,-1780.6192206549274,24.4,0.21,1.056,3.05,-0.9546951008408983,24.3,0.0,-0.144,1.11,1,1
1.6108341217041016,0.9779661575341559,-1780.6192206549274,24.4,0.21,1.056,3.05,-0.9546951008408983,24.3,0.0,-0.144,1.11,1,1
1.6161308288574219,1.0024007670620765,-1780.6192206549274,24.4,0.12,0.955,1.99,-0.9546951008408983,24.3,0.0,-0.144,1.11,1,1
1.6208858489990234,1.0111274133220483,-1780.6192206549274,24.4,0.14,0.979,2.3,-0.9546951008408983,24.3,0.0,-0.144,1.11,1,1
1.6260364055633545,1.0111274133220483,-1780.6192206549274,24.4,0.14,0.979,2.3,-0.9546951008408983,24.3,0.0,-0.144,1.11,1,1
1.6309831142425537,1.0111274133220483,-1780.6192206549274,24.4,0.14,0.979,2.3,-0.9546951008408983,24.3,0.0,-0.144,1.11,1,1
1.6360507011413574,1.0111274133220483,-1780.6192206549274,24.4,0.14,0.979,2.3,-0.997746555723425,24.3,0.0,-0.132,1.0,1,1
1.6409049034118652,1.013454518991374,-1780.6192206549274,24.4,0.14,0.972,2.22,-0.997746555723425,24.3,0.0,-0.132,1.0,1,1
1.6461892127990723,1.0163634010780311,-1780.6192206549274,24.4,0.11,0.936,1.87,-0.997746555723425,24.3,0.0,-0.132,1.0,1,1
1.650874376296997,1.0163634010780311,-1780.6192206549274,24.4,0.11,0.936,1.87,-1.0012372142274137,24.3,0.0,-0.152,0.97,1,1
1.656186819076538,0.9832021452901389,-1780.6192206549274,24.4,0.16,1.003,2.45,-0.96749418202219,24.3,0.0,-0.122,0.91,1,1
1.6615619659423828,1.0000736613927508,-1780.6192206549274,24.4,0.16,1.006,2.54,-0.9960012264714307,24.3,0.0,-0.128,1.05,1,1
1.666059970855713,0.9954194500540993,-1780.6192206549274,24.4,0.16,1.008,2.56,-0.9960012264714307,24.3,0.0,-0.128,1.05,1,1
1.6708674430847168,0.9954194500540993,-1780.6192206549274,24.4,0.16,1.008,2.56,-1.038470904936626,24.3,0.0,-0.16,1.08,1,1
1.6761515140533447,0.9954194500540993,-1780.6192206549274,24.4,0.16,1.008,2.56,-1.038470904936626,24.3,0.0,-0.16,1.08,1,1
1.6808459758758545,1.0024007670620765,-1780.6192206549274,24.4,0.12,0.958,2.04,-1.038470904936626,24.3,0.0,-0.16,1.08,1,1
1.6859982013702393,1.0093820840700538,-1780.6192206549274,24.4,0.13,0.955,2.08,-1.038470904936626,24.3,0.0,-0.16,1.08,1,1
1.6914982795715332,1.0093820840700538,-1780.6192206549274,24.4,0.13,0.955,2.08,-1.013454518991374,24.3,0.0,-0.108,0.91,1,1
1.6967298984527588,1.0093820840700538,-1780.6192206549274,24.4,0.13,0.955,2.08,-1.013454518991374,24.3,0.0,-0.108,0.91,1,1
1.7039153575897217,1.0093820840700538,-1780.6192206549274,24.4,0.13,0.955,2.08,-0.9488773366675838,24.3,0.0,-0.096,1.01,1,1
1.708678960800171,1.0000736613927508,-1780.6192206549274,24.5,0.15,0.985,2.42,-0.9488773366675838,24.3,0.0,-0.096,1.01,1,1
1.7123045921325684,1.0000736613927508,-1780.6192206549274,24.5,0.15,0.985,2.42,-0.9488773366675838,24.3,0.0,-0.096,1.01,1,1
1.7169787883758545,1.0000736613927508,-1780.6192206549274,24.5,0.15,0.985,2.42,-1.0018189906447452,24.3,0.0,-0.15,0.97,1,1
1.7214951515197754,1.0000736613927508,-1780.6192206549274,24.5,0.15,0.985,2.42,-1.0018189906447452,24.3,0.0,-0.15,0.97,1,1
1.726557970046997,1.0000736613927508,-1780.6192206549274,24.5,0.15,0.985,2.42,-1.0018189906447452,24.3,0.0,-0.15,0.97,1,1
1.731367588043213,1.0000736613927508,-1780.6192206549274,24.5,0.15,0.985,2.42,-1.0018189906447452,24.3,0.0,-0.15,0.97,1,1
1.7365295886993408,1.0000736613927508,-1780.6192206549274,24.5,0.15,0.985,2.42,-0.9954194500540993,24.3,0.0,-0.123,1.01,1,1
1.743048906326294,0.9954194500540993,-1780.6192206549274,24.4,0.17,1.009,2.57,-1.008218531235391,24.3,0.0,-0.155,1.06,1,1
1.747675895690918,1.0192722831646883,-1780.6192206549274,24.4,0.13,0.948,2.12,-1.008218531235391,24.3,0.0,-0.155,1.06,1,1
1.7519299983978271,1.0192722831646883,-1780.6192206549274,24.4,0.13,0.948,2.12,-1.008218531235391,24.3,0.0,-0.155,1.06,1,1
1.756800651550293,1.0192722831646883,-1780.6192206549274,24.4,0.13,0.948,2.12,-1.008218531235391,24.3,0.0,-0.155,1.06,1,1
1.7614490985870361,1.0192722831646883,-1780.6192206549274,24.4,0.13,0.948,2.12,-0.9814568160381446,24.3,0.0,-0.118,0.91,1,1
1.766740083694458,1.0192722831646883,-1780.6192206549274,24.4,0.13,0.948,2.12,-0.9471320074155894,24.3,0.0,-0.096,0.94,1,1
1.7714011669158936,1.0192722831646883,-1780.6192206549274,24.4,0.13,0.948,2.12,-0.9471320074155894,24.3,0.0,-0.096,0.94,1,1
1.7767419815063477,1.0192722831646883,-1780.6192206549274,24.4,0.13,0.948,2.12,-0.9302604913129776,24.3,0.0,-0.11,1.04,1,1
1.789346694946289,0.9960012264714307,-1780.6192206549274,24.4,0.15,0.989,2.35,-0.9773843811168245,24.3,0.0,-0.165,1.07,1,1
1.7925541400909424,0.9960012264714307,-1780.6192206549274,24.4,0.15,0.989,2.35,-0.9773843811168245,24.3,0.0,-0.165,1.07,1,1
1.7963900566101074,0.9954194500540993,-1780.6192206549274,24.4,0.15,0.996,2.43,-0.9773843811168245,24.3,0.0,-0.165,1.07,1,1
1.8007817268371582,0.9954194500540993,-1780.6192206549274,24.4,0.15,0.996,2.43,-0.9983283321407564,24.3,0.0,-0.133,0.96,1,1
1.8032169342041016,0.9954194500540993,-1780.6192206549274,24.4,0.15,0.996,2.43,-0.9983283321407564,24.3,0.0,-0.133,0.96,1,1
1.8075928688049316,0.9843656981248018,-1780.6192206549274,24.4,0.16,1.014,2.49,-0.9983283321407564,24.3,0.0,-0.133,0.96,1,1
1.811525583267212,1.0076367548180596,-1780.6192206549274,24.4,0.16,0.991,2.42,-0.9983283321407564,24.3,0.0,-0.133,0.96,1,1
1.8161180019378662,1.0076367548180596,-1780.6192206549274,24.4,0.16,0.991,2.42,-1.0198540595820198,24.3,0.0,-0.164,1.01,1,1
1.8208518028259277,0.9954194500540993,-1780.6192206549274,24.4,0.15,0.992,2.32,-1.0198540595820198,24.3,0.0,-0.164,1.01,1,1
1.8261816501617432,0.9954194500540993,-1780.6192206549274,24.4,0.15,0.992,2.32,-1.0198540595820198,24.3,0.0,-0.164,1.01,1,1
1.830888032913208,0.9884381330461219,-1780.6192206549274,24.4,0.17,1.018,2.57,-1.0198540595820198,24.3,0.0,-0.164,1.01,1,1
1.836017370223999,0.9884381330461219,-1780.6192206549274,24.4,0.17,1.018,2.57,-0.9930923443847735,24.3,0.0,-0.124,0.99,1,1
1.8409709930419922,0.9884381330461219,-1780.6192206549274,24.4,0.17,1.018,2.57,-0.9948376736367678,24.3,0.0,-0.127,1.01,1,1
1.8461382389068604,0.9936741208021049,-1780.6192206549274,24.4,0.18,1.023,2.67,-1.002982543479408,24.3,0.0,-0.136,1.02,1,1
1.8509671688079834,1.0076367548180596,-1780.6192206549274,24.4,0.17,1.015,2.6,-1.0390526813539576,24.3,0.0,-0.162,1.08,1,1
1.856304407119751,0.9994918849754193,-1780.6192206549274,24.3,0.14,0.98,2.21,-1.0390526813539576,24.3,0.0,-0.162,1.08,1,1
1.8613934516906738,0.9994918849754193,-1780.6192206549274,24.3,0.14,0.98,2.21,-1.0390526813539576,24.3,0.0,-0.162,1.08,1,1
1.8662059307098389,1.0105456369047168,-1780.6192206549274,24.4,0.14,0.978,2.24,-1.0390526813539576,24.3,0.0,-0.162,1.08,1,1
1.870898723602295,1.002982543479408,-1780.6192206549274,24.4,0.13,0.977,2.15,-1.0623237380472152,24.3,0.0,-0.133,0.95,1,1
1.8761696815490723,0.9989101085580879,-1780.6192206549274,24.4,0.14,0.991,2.3,-1.034398470015306,24.3,0.0,-0.126,0.98,1,1
1.8809113502502441,0.9989101085580879,-1780.6192206549274,24.4,0.14,0.991,2.3,-1.0053096491487339,24.3,0.0,-0.119,0.99,1,1
1.886214017868042,0.9989101085580879,-1780.6192206549274,24.4,0.14,0.991,2.3,-1.0053096491487339,24.3,0.0,-0.119,0.99,1,1
1.8916573524475098,0.9989101085580879,-1780.6192206549274,24.4,0.14,0.991,2.3,-1.0413797870232833,24.3,0.0,-0.162,0.98,1,1
1.8962996006011963,1.0053096491487339,-1780.6192206549274,24.4,0.14,0.973,2.26,-1.0413797870232833,24.3,0.0,-0.162,0.98,1,1
1.9009602069854736,1.0053096491487339,-1780.6192206549274,24.4,0.14,0.973,2.26,-1.0326531407633117,24.3,0.0,-0.135,0.93,1,1
1.9060869216918945,1.0093820840700538,-1780.6192206549274,24.4,0.14,0.979,2.27,-1.0245082709206714,24.3,0.0,-0.117,0.97,1,1
1.910881757736206,0.9948376736367678,-1780.6192206549274,24.4,0.15,0.997,2.4,-1.008218531235391,24.3,0.0,-0.118,1.02,1,1
1.9161603450775146,1.0064732019833966,-1780.6192206549274,24.4,0.16,0.989,2.47,-1.033234917180643,24.3,0.0,-0.147,1.07,1,1
1.9209179878234863,1.0157816246606997,-1780.6192206549274,24.4,0.13,0.951,2.16,-1.033234917180643,24.3,0.0,-0.147,1.07,1,1
1.9262089729309082,1.0128727425740425,-1780.6192206549274,24.4,0.13,0.96,2.15,-1.0442886691099404,24.3,0.0,-0.179,0.99,1,1
1.930877923965454,1.0128727425740425,-1780.6192206549274,24.4,0.13,0.96,2.15,-1.0326531407633117,24.3,0.0,-0.158,0.93,1,1
1.9360835552215576,1.0012372142274137,-1780.6192206549274,24.4,0.12,0.951,2.01,-1.013454518991374,24.2,0.0,-0.13,0.92,1,1
1.941053867340088,1.0006554378100823,-1780.6192206549274,24.4,0.14,0.973,2.23,-0.9750572754474988,24.3,0.0,-0.105,0.96,1,1
1.9461684226989746,1.0006554378100823,-1780.6192206549274,24.4,0.14,0.973,2.23,-0.9308422677303091,24.3,0.0,-0.097,0.99,1,1
1.950981855392456,1.0006554378100823,-1780.6192206549274,24.4,0.14,0.973,2.23,-0.9221156214703374,24.3,0.0,-0.112,1.05,1,1
1.9561419486999512,1.0053096491487339,-1780.6192206549274,24.4,0.14,0.963,2.24,-0.9221156214703374,24.3,0.0,-0.112,1.05,1,1
1.9609129428863525,1.0088003076527225,-1780.6192206549274,24.4,0.14,0.971,2.27,-0.9221156214703374,24.3,0.0,-0.112,1.05,1,1
1.9662165641784668,1.0088003076527225,-1780.6192206549274,24.4,0.14,0.971,2.27,-0.9221156214703374,24.3,0.0,-0.112,1.05,1,1
1.9709975719451904,1.0000736613927508,-1780.6192206549274,24.4,0.14,0.978,2.29,-0.9221156214703374,24.3,0.0,-0.112,1.05,1,1
1.9760355949401855,0.9948376736367678,-1780.6192206549274,24.4,0.13,0.966,2.18,-0.9971647793060936,24.2,0.0,-0.137,1.0,1,1
1.9808776378631592,0.9948376736367678,-1780.6192206549274,24.4,0.13,0.966,2.18,-0.9971647793060936,24.2,0.0,-0.137,1.0,1,1
1.98610520362854,0.9948376736367678,-1780.6192206549274,24.4,0.13,0.966,2.18,-0.9971647793060936,24.2,0.0,-0.137,1.0,1,1
